id,lat,lon,time,hrm,kph,bearing,km,speed_smooth,heart_smooth,dist,dist_smooth
1,43.522899,1.505316,2013-11-02 15:04:28,107,0,0,0,0,110,0.00345,0
2,43.522928,1.505333,2013-11-02 15:04:29,107,12.4,23.585657,0.00345,0,110,0.003479,0
3,43.522956,1.505351,2013-11-02 15:04:30,106,12.5,24.682066,0.006929,0,110,0.003523,0
4,43.522987,1.505364,2013-11-02 15:04:31,104,12.7,16.779423,0.010452,0,110,0.003487,0
5,43.523015,1.505383,2013-11-02 15:04:32,103,12.6,26.236847,0.013939,0,110,0.003327,0
6,43.523033,1.505416,2013-11-02 15:04:33,101,12,52.727356,0.017266,0,110,0.003163,0
7,43.523043,1.505452,2013-11-02 15:04:34,98,11.4,67.877319,0.020429,0,110,0.003188,0
8,43.523048,1.505491,2013-11-02 15:04:35,97,11.5,80.958328,0.023617,0,110,0.002642,0
9,43.523051,1.505523,2013-11-02 15:04:36,98,9.5,83.224045,0.026259,0,110,0.002487,0
10,43.523057,1.505553,2013-11-02 15:04:37,99,9,72.552559,0.028746,0,110,0.002522,0
11,43.52306,1.505584,2013-11-02 15:04:38,99,9.1,84.427917,0.031268,0,110,0.002884,0
12,43.523049,1.505617,2013-11-02 15:04:39,101,10.4,112.946762,0.034152,0,110,0.003209,0
13,43.523029,1.505645,2013-11-02 15:04:40,101,11.6,135.621719,0.037361,0,110,0.003157,0
14,43.523005,1.505665,2013-11-02 15:04:41,101,11.4,148.565079,0.040518,0,110,0.003571,0
15,43.522978,1.505689,2013-11-02 15:04:42,103,12.9,147.305771,0.044089,12.9,105.8333333333,0.003909,0.0037462
16,43.522949,1.505717,2013-11-02 15:04:43,103,14.1,144.820496,0.047998,13.49,106,0.00373,0.0037968667
17,43.522925,1.505749,2013-11-02 15:04:44,103,13.4,135.996826,0.051728,13.6733333333,106.2,0.003818,0.0038461333
18,43.522906,1.505788,2013-11-02 15:04:45,104,13.7,124.244789,0.055546,13.85,106.4666666667,0.003684,0.0038941667
19,43.522894,1.505831,2013-11-02 15:04:46,104,13.3,109.964302,0.05923,14.0233333333,106.8,0.003648,0.0039423667
20,43.522891,1.505876,2013-11-02 15:04:47,104,13.1,96.483658,0.062878,14.1966666667,107.1333333333,0.0039,0.0039945333
21,43.522893,1.505924,2013-11-02 15:04:48,104,14,85.908516,0.066778,14.3833333333,107.5,0.003983,0.0040523333
22,43.522898,1.505973,2013-11-02 15:04:49,104,14.3,81.481453,0.070761,14.59,107.9666666667,0.004285,0.0041073
23,43.522906,1.506025,2013-11-02 15:04:50,119,15.4,77.853035,0.075046,14.7866666667,108.4333333333,0.004582,0.0041798333
24,43.522916,1.50608,2013-11-02 15:04:51,118,16.5,76.51252,0.079628,15.0466666667,108.8333333333,0.0046,0.0042549667
25,43.522927,1.506135,2013-11-02 15:04:52,117,16.6,74.847191,0.084228,15.3166666667,109.1666666667,0.004614,0.0043257667
26,43.522938,1.50619,2013-11-02 15:04:53,117,16.6,74.180061,0.088842,15.57,109.4,0.004541,0.0043862667
27,43.522949,1.506244,2013-11-02 15:04:54,116,16.3,75.229744,0.093383,15.7866666667,109.5666666667,0.004556,0.0044377
28,43.522958,1.506299,2013-11-02 15:04:55,115,16.4,76.145531,0.097939,15.97,109.7666666667,0.00467,0.0044886
29,43.522971,1.506354,2013-11-02 15:04:56,111,16.8,72.235718,0.102609,16.1533333333,110,0.004857,0.0045121333
30,43.522984,1.506412,2013-11-02 15:04:57,111,17.5,72.528702,0.107466,16.2366666667,110.2666666667,0.00492,0.0045285
31,43.522995,1.506471,2013-11-02 15:04:58,112,17.7,75.854721,0.112386,16.2933333333,110.5,0.00497,0.0045550667
32,43.523007,1.50653,2013-11-02 15:04:59,113,17.9,75.074623,0.117356,16.39,110.7666666667,0.004957,0.0045990333
33,43.523019,1.506589,2013-11-02 15:05:00,114,17.8,73.562607,0.122313,16.55,111.0333333333,0.004964,0.0046374
34,43.523033,1.506647,2013-11-02 15:05:01,114,17.9,71.432251,0.127277,16.6866666667,111.3333333333,0.004933,0.0046680667
35,43.523048,1.506705,2013-11-02 15:05:02,113,17.8,70.212685,0.13221,16.7966666667,111.7333333333,0.004892,0.0046969
36,43.523063,1.506762,2013-11-02 15:05:03,112,17.6,71.284904,0.137102,16.9033333333,112.1333333333,0.004897,0.0047179333
37,43.523075,1.50682,2013-11-02 15:05:04,112,17.6,72.947289,0.141999,16.98,112.5666666667,0.004837,0.0047181
38,43.523087,1.506878,2013-11-02 15:05:05,111,17.4,75.062828,0.146836,16.98,112.5,0.004818,0.0047032
39,43.523097,1.506936,2013-11-02 15:05:06,110,17.3,75.549736,0.151654,16.9266666667,112.4666666667,0.004741,0.0047057667
40,43.523109,1.506993,2013-11-02 15:05:07,109,17.1,74.476044,0.156395,16.9333333333,112.4666666667,0.004646,0.0047140667
41,43.523121,1.507048,2013-11-02 15:05:08,106,16.7,72.859024,0.161041,16.9633333333,112.4666666667,0.004699,0.0047293333
42,43.523134,1.507103,2013-11-02 15:05:09,106,16.9,72.773643,0.16574,17.02,112.5,0.004752,0.0047428
43,43.523146,1.507159,2013-11-02 15:05:10,107,17.1,72.975365,0.170492,17.07,112.5666666667,0.004684,0.0047447
44,43.523159,1.507215,2013-11-02 15:05:11,108,16.9,71.716949,0.175176,17.0766666667,112.7666666667,0.004277,0.0047378667
45,43.523172,1.507265,2013-11-02 15:05:12,111,15.4,70.694702,0.179453,17.05,112.9666666667,0.0044,0.0047314667
46,43.523187,1.507315,2013-11-02 15:05:13,110,15.8,67.858032,0.183853,17.0266666667,113.1333333333,0.004527,0.0047265667
47,43.523203,1.507367,2013-11-02 15:05:14,111,16.3,66.676933,0.18838,17.01,113.2666666667,0.005137,0.0047228333
48,43.523227,1.507421,2013-11-02 15:05:15,112,18.5,59.093857,0.193517,16.9966666667,113.3666666667,0.004835,0.0047210333
49,43.523252,1.50747,2013-11-02 15:05:16,113,17.4,54.053768,0.198352,16.99,113.5,0.004568,0.0047172333
50,43.523277,1.507515,2013-11-02 15:05:17,116,16.4,53.341732,0.20292,16.9733333333,113.6666666667,0.004765,0.0047153
51,43.523304,1.50756,2013-11-02 15:05:18,116,17.2,49.671009,0.207685,16.9666666667,113.9,0.004614,0.0048081
52,43.523335,1.507599,2013-11-02 15:05:19,117,16.6,42.615208,0.212299,17.3033333333,114.1333333333,0.00429,0.0048058667
53,43.523365,1.507631,2013-11-02 15:05:20,117,15.4,37.691132,0.216589,17.2966666667,114.3666666667,0.004135,0.0048018
54,43.523397,1.507658,2013-11-02 15:05:21,117,14.9,31.413462,0.220724,17.2833333333,114.6333333333,0.004677,0.0047914
55,43.523435,1.507683,2013-11-02 15:05:22,117,16.8,25.887918,0.225401,17.2433333333,114.9,0.004863,0.0047917
56,43.523475,1.507706,2013-11-02 15:05:23,117,17.5,22.34292,0.230264,17.2466666667,115.2666666667,0.004999,0.0047816333
57,43.523518,1.507726,2013-11-02 15:05:24,117,18,18.449228,0.235263,17.21,115.6,0.00496,0.0047754333
58,43.523561,1.507742,2013-11-02 15:05:25,117,17.9,15.18899,0.240223,17.1866666667,115.9333333333,0.004727,0.0047802
59,43.523602,1.507754,2013-11-02 15:05:26,117,17,12.224408,0.24495,17.2033333333,116.2333333333,0.004652,0.0048020333
60,43.523643,1.507767,2013-11-02 15:05:27,117,16.7,13.136713,0.249602,17.2833333333,116.4333333333,0.004728,0.0048183333
61,43.523685,1.507778,2013-11-02 15:05:28,117,17,10.924298,0.25433,17.3433333333,116.6333333333,0.004823,0.0048291333
62,43.523728,1.507787,2013-11-02 15:05:29,117,17.4,8.080593,0.259153,17.3833333333,116.7666666667,0.004845,0.0048258
63,43.52377,1.507798,2013-11-02 15:05:30,117,17.4,10.462406,0.263998,17.37,116.8666666667,0.00491,0.0048401
64,43.523814,1.507811,2013-11-02 15:05:31,118,17.7,12.244555,0.268908,17.42,116.8666666667,0.004819,0.0048619
65,43.523856,1.507825,2013-11-02 15:05:32,118,17.3,13.463197,0.273727,17.5,116.7666666667,0.004834,0.0048704333
66,43.523898,1.50784,2013-11-02 15:05:33,119,17.4,14.703614,0.278561,17.53,116.6,0.007681,0.0048834
67,43.523966,1.507849,2013-11-02 15:05:34,119,27.7,5.366278,0.286242,17.5766666667,116.4,0.00477,0.0049067
68,43.524009,1.507855,2013-11-02 15:05:35,118,17.2,6.216893,0.291012,17.6633333333,116.2,0.004696,0.0049351
69,43.524051,1.507865,2013-11-02 15:05:36,118,16.9,9.499152,0.295708,17.7666666667,116.0333333333,0.004429,0.0049450333
70,43.52409,1.507873,2013-11-02 15:05:37,117,15.9,9.015959,0.300137,17.8033333333,115.8666666667,0.004655,0.0049449333
71,43.524131,1.507885,2013-11-02 15:05:38,117,16.8,12.009984,0.304792,17.8033333333,115.7333333333,0.004397,0.0049375667
72,43.524169,1.507896,2013-11-02 15:05:39,116,15.8,11.542375,0.309189,17.7766666667,115.5666666667,0.004566,0.0049328667
73,43.524209,1.507909,2013-11-02 15:05:40,117,16.4,12.766987,0.313755,17.7566666667,115.4333333333,0.004827,0.0049318667
74,43.524251,1.507924,2013-11-02 15:05:41,117,17.4,14.425553,0.318582,17.7533333333,115.3,0.004932,0.0049322667
75,43.524295,1.507938,2013-11-02 15:05:42,117,17.8,13.921703,0.323514,17.7566666667,115.1666666667,0.004889,0.004928
76,43.524336,1.507957,2013-11-02 15:05:43,116,17.6,18.282164,0.328403,17.7433333333,115.0333333333,0.004851,0.0049222
77,43.524373,1.50799,2013-11-02 15:05:44,115,17.5,32.392929,0.333254,17.72,114.9333333333,0.005037,0.0049108333
78,43.524403,1.508036,2013-11-02 15:05:45,115,18.1,48.30444,0.338291,17.68,114.8333333333,0.005264,0.0048968667
79,43.524425,1.508094,2013-11-02 15:05:46,113,18.9,61.858868,0.343555,17.63,114.7,0.005222,0.0048882667
80,43.524435,1.508157,2013-11-02 15:05:47,113,18.8,78.066689,0.348777,17.6,114.5666666667,0.005021,0.0048818333
81,43.524433,1.508219,2013-11-02 15:05:48,111,18.1,93.30471,0.353798,17.5766666667,114.4333333333,0.005003,0.0047811667
82,43.524425,1.50828,2013-11-02 15:05:49,111,18,100.252396,0.358801,17.2133333333,114.3333333333,0.004989,0.0047770333
83,43.524413,1.50834,2013-11-02 15:05:50,111,18,105.001457,0.36379,17.1966666667,114.3,0.004987,0.0047754333
84,43.524399,1.508398,2013-11-02 15:05:51,112,18,108.479515,0.368777,17.19,114.2666666667,0.004975,0.0047830333
85,43.524384,1.508457,2013-11-02 15:05:52,112,17.9,108.660027,0.373752,17.22,114.2666666667,0.00486,0.0047826
86,43.524371,1.508514,2013-11-02 15:05:53,113,17.5,107.875786,0.378612,17.2166666667,114.2666666667,0.004778,0.0047909667
87,43.524358,1.508571,2013-11-02 15:05:54,112,17.2,107.351173,0.38339,17.2466666667,114.3,0.004819,0.0047932333
88,43.524344,1.508627,2013-11-02 15:05:55,113,17.3,108.867203,0.388209,17.2566666667,114.3333333333,0.004697,0.0047876
89,43.524332,1.508683,2013-11-02 15:05:56,113,16.9,106.808334,0.392906,17.2366666667,114.3666666667,0.004664,0.0047803667
90,43.524321,1.508739,2013-11-02 15:05:57,113,16.8,104.655807,0.39757,17.21,114.4,0.0046,0.0047776333
91,43.524311,1.508794,2013-11-02 15:05:58,113,16.6,104.431465,0.40217,17.2,114.4333333333,0.004649,0.0047781
92,43.5243,1.508849,2013-11-02 15:05:59,114,16.7,105.843765,0.406819,17.2,114.4666666667,0.004504,0.0047705333
93,43.524288,1.508903,2013-11-02 15:06:00,114,16.2,107.249741,0.411323,17.1733333333,114.5,0.004491,0.0047591333
94,43.524276,1.508956,2013-11-02 15:06:01,114,16.2,107.00898,0.415814,17.1333333333,114.6,0.004561,0.0047517
95,43.524266,1.509011,2013-11-02 15:06:02,114,16.4,104.126259,0.420375,17.1066666667,114.6666666667,0.004641,0.0047542333
96,43.524255,1.509066,2013-11-02 15:06:03,115,16.7,105.15551,0.425016,17.1133333333,114.8333333333,0.004661,0.0047575667
97,43.524243,1.509121,2013-11-02 15:06:04,116,16.8,107.082756,0.429677,17.1266666667,115,0.004646,0.0047597667
98,43.524229,1.509176,2013-11-02 15:06:05,117,16.7,108.439468,0.434323,17.1333333333,115.1666666667,0.004648,0.0047646667
99,43.524217,1.509231,2013-11-02 15:06:06,117,16.7,107.56395,0.438971,17.15,115.2666666667,0.004657,0.0047687
100,43.524205,1.509286,2013-11-02 15:06:07,117,16.8,106.238968,0.443628,17.1633333333,115.3666666667,0.004642,0.0047761
101,43.524193,1.509341,2013-11-02 15:06:08,117,16.7,107.30191,0.44827,17.19,115.4,0.004648,0.0047877
102,43.524181,1.509396,2013-11-02 15:06:09,117,16.7,106.55809,0.452918,17.2333333333,115.4666666667,0.004634,0.0047994667
103,43.524169,1.509451,2013-11-02 15:06:10,118,16.7,106.322678,0.457552,17.2766666667,115.5,0.004658,0.0048170333
104,43.524157,1.509507,2013-11-02 15:06:11,118,16.8,106.951843,0.46221,17.34,115.5333333333,0.004715,0.0048361667
105,43.524145,1.509563,2013-11-02 15:06:12,118,17,106.176826,0.466925,17.41,115.5666666667,0.004807,0.0048568667
106,43.524135,1.50962,2013-11-02 15:06:13,117,17.3,104.345993,0.471732,17.4833333333,115.6,0.004865,0.0048745
107,43.524122,1.509678,2013-11-02 15:06:14,116,17.5,106.48204,0.476597,17.5466666667,115.6,0.00481,0.0048974333
108,43.524109,1.509735,2013-11-02 15:06:15,116,17.3,108.208549,0.481407,17.63,115.6,0.004922,0.0049213
109,43.524096,1.509793,2013-11-02 15:06:16,116,17.7,106.419701,0.486329,17.7133333333,115.6,0.004999,0.0049409667
110,43.524083,1.509852,2013-11-02 15:06:17,115,18,107.364464,0.491328,17.7833333333,115.5666666667,0.005097,0.0049587333
111,43.524068,1.509912,2013-11-02 15:06:18,116,18.3,108.461601,0.496425,17.8466666667,115.4666666667,0.005103,0.004976
112,43.524053,1.509972,2013-11-02 15:06:19,116,18.4,109.23027,0.501528,17.9066666667,115.3333333333,0.005055,0.0049929667
113,43.524037,1.51003,2013-11-02 15:06:20,116,18.2,110.902733,0.506583,17.97,115.1666666667,0.005134,0.0050066
114,43.52402,1.51009,2013-11-02 15:06:21,115,18.5,110.961639,0.511717,18.02,114.9666666667,0.005096,0.0050215333
115,43.524006,1.51015,2013-11-02 15:06:22,115,18.3,108.993919,0.516813,18.0733333333,114.7666666667,0.005082,0.0050386667
116,43.523991,1.510209,2013-11-02 15:06:23,114,18.3,108.519211,0.521895,18.1366666667,114.6,0.005126,0.0050554667
117,43.523974,1.510268,2013-11-02 15:06:24,114,18.5,111.936539,0.527021,18.1966666667,114.4666666667,0.005172,0.0050716667
118,43.523948,1.510321,2013-11-02 15:06:25,114,18.6,123.726227,0.532193,18.2533333333,114.3,0.005224,0.0050879333
119,43.523914,1.510366,2013-11-02 15:06:26,114,18.8,136.434372,0.537417,18.31,114.1333333333,0.005238,0.0051018667
120,43.523876,1.510404,2013-11-02 15:06:27,114,18.9,144.483475,0.542655,18.36,113.9666666667,0.005221,0.0051141667
121,43.523836,1.510439,2013-11-02 15:06:28,114,18.8,147.139404,0.547876,18.4033333333,113.9,0.005178,0.0051235333
122,43.523797,1.510473,2013-11-02 15:06:29,114,18.6,147.672821,0.553054,18.4366666667,113.8333333333,0.005192,0.0051357333
123,43.523757,1.510507,2013-11-02 15:06:30,114,18.7,148.095627,0.558246,18.48,113.7333333333,0.005207,0.0051425333
124,43.523718,1.510541,2013-11-02 15:06:31,114,18.7,148.084946,0.563453,18.5066666667,113.5666666667,0.005151,0.0051455667
125,43.523678,1.510575,2013-11-02 15:06:32,113,18.5,148.12793,0.568604,18.5166666667,113.4333333333,0.005174,0.0051437
126,43.523639,1.510608,2013-11-02 15:06:33,112,18.6,148.908875,0.573778,18.51,113.2666666667,0.005179,0.0051409333
127,43.523599,1.510641,2013-11-02 15:06:34,112,18.6,149.04892,0.578957,18.5,113.1,0.005155,0.0051361667
128,43.523559,1.510673,2013-11-02 15:06:35,112,18.6,149.51059,0.584112,18.4833333333,112.9333333333,0.005057,0.0051303
129,43.52352,1.510707,2013-11-02 15:06:36,111,18.2,147.461914,0.589169,18.46,112.8333333333,0.005105,0.0051237
130,43.523482,1.510742,2013-11-02 15:06:37,111,18.4,146.401855,0.594274,18.4366666667,112.7666666667,0.005156,0.0051156667
131,43.523444,1.510777,2013-11-02 15:06:38,112,18.6,146.451523,0.59943,18.4066666667,112.7,0.005152,0.0051078333
132,43.523405,1.510812,2013-11-02 15:06:39,113,18.5,146.74437,0.604582,18.3766666667,112.6333333333,0.00512,0.0051022333
133,43.523367,1.510847,2013-11-02 15:06:40,113,18.4,146.834335,0.609702,18.3566666667,112.6,0.005146,0.0050946333
134,43.523328,1.510883,2013-11-02 15:06:41,113,18.5,146.164688,0.614848,18.33,112.5666666667,0.005133,0.0050895333
135,43.523289,1.510916,2013-11-02 15:06:42,113,18.5,147.996521,0.619981,18.31,112.5666666667,0.005176,0.0050832667
136,43.523249,1.510948,2013-11-02 15:06:43,115,18.6,150.068481,0.625157,18.2866666667,112.6333333333,0.005146,0.0050791667
137,43.523209,1.510981,2013-11-02 15:06:44,114,18.5,149.665329,0.630303,18.2733333333,112.7,0.005176,0.0050757
138,43.523168,1.511012,2013-11-02 15:06:45,113,18.6,150.578583,0.635479,18.26,112.7666666667,0.005126,0.0050710333
139,43.523128,1.511044,2013-11-02 15:06:46,111,18.5,150.054657,0.640605,18.2433333333,112.8333333333,0.00509,0.0050700333
140,43.523089,1.511076,2013-11-02 15:06:47,111,18.3,149.505692,0.645695,18.24,112.9333333333,0.005041,0.0050675
141,43.52305,1.511108,2013-11-02 15:06:48,111,18.1,148.962311,0.650736,18.2333333333,113.0666666667,0.00502,0.0050674333
142,43.523012,1.51114,2013-11-02 15:06:49,111,18.1,148.38446,0.655756,18.2333333333,113.1666666667,0.004912,0.0050666667
143,43.522974,1.511173,2013-11-02 15:06:50,111,17.7,147.944321,0.660668,18.23,113.2666666667,0.004958,0.0050740667
144,43.522936,1.511203,2013-11-02 15:06:51,112,17.8,150.334732,0.665626,18.2566666667,113.3666666667,0.004898,0.0050798
145,43.522896,1.51123,2013-11-02 15:06:52,113,17.6,153.577423,0.670524,18.2766666667,113.4666666667,0.004841,0.0050831
146,43.522856,1.511252,2013-11-02 15:06:53,112,17.4,158.275391,0.675365,18.2866666667,113.5333333333,0.004891,0.0050858
147,43.522814,1.51127,2013-11-02 15:06:54,112,17.6,162.917572,0.680256,18.2966666667,113.5666666667,0.005004,0.0050889
148,43.52277,1.511284,2013-11-02 15:06:55,113,18,167.610214,0.68526,18.31,113.6,0.004996,0.0050937
149,43.522725,1.51129,2013-11-02 15:06:56,113,18,173.59935,0.690256,18.3266666667,113.6666666667,0.005085,0.0051016
150,43.52268,1.511294,2013-11-02 15:06:57,114,18.3,176.542099,0.695341,18.3533333333,113.7,0.005033,0.0051096
151,43.522635,1.511296,2013-11-02 15:06:58,116,18.1,178.437836,0.700374,18.3833333333,113.6666666667,0.005055,0.0051180667
152,43.522589,1.511295,2013-11-02 15:06:59,116,18.2,180.640533,0.705429,18.4133333333,113.6666666667,0.005088,0.0051280333
153,43.522543,1.511296,2013-11-02 15:07:00,116,18.3,179.18187,0.710517,18.45,113.6666666667,0.005067,0.0051472667
154,43.522498,1.511298,2013-11-02 15:07:01,116,18.2,178.174454,0.715584,18.5166666667,113.6666666667,0.005121,0.0051572
155,43.522452,1.511298,2013-11-02 15:07:02,116,18.4,180.090317,0.720705,18.5533333333,113.6666666667,0.005098,0.0051691333
156,43.522406,1.511298,2013-11-02 15:07:03,116,18.4,180,0.725803,18.5966666667,113.6666666667,0.005177,0.0051810333
157,43.52236,1.511298,2013-11-02 15:07:04,115,18.6,180.357376,0.73098,18.64,113.6333333333,0.005132,0.0051899667
158,43.522314,1.511298,2013-11-02 15:07:05,115,18.5,179.279068,0.736112,18.67,113.6,0.005279,0.0052013333
159,43.522266,1.5113,2013-11-02 15:07:06,114,19,178.247574,0.741391,18.7133333333,113.5333333333,0.005277,0.0052120667
160,43.522219,1.511302,2013-11-02 15:07:07,114,19,178.948334,0.746668,18.7533333333,113.4,0.005255,0.0052262
161,43.522172,1.511302,2013-11-02 15:07:08,114,18.9,179.559906,0.751923,18.8066666667,113.3,0.005233,0.0052374
162,43.522125,1.511303,2013-11-02 15:07:09,114,18.8,178.939377,0.757156,18.8466666667,113.1666666667,0.005213,0.0052476333
163,43.522078,1.511306,2013-11-02 15:07:10,114,18.8,177.959091,0.762369,18.8833333333,113,0.00529,0.0052605667
164,43.52203,1.511308,2013-11-02 15:07:11,115,19,178.338638,0.767659,18.93,112.8,0.00537,0.0052751
165,43.521982,1.51131,2013-11-02 15:07:12,114,19.3,177.501938,0.773029,18.9833333333,112.5666666667,0.005416,0.0053007
166,43.521934,1.511313,2013-11-02 15:07:13,114,19.5,177.437149,0.778445,19.0766666667,112.3,0.0054,0.0053323667
167,43.521885,1.511312,2013-11-02 15:07:14,114,19.4,181.199081,0.783845,19.19,112.0666666667,0.005475,0.0053666667
168,43.521836,1.511308,2013-11-02 15:07:15,113,19.7,183.21199,0.78932,19.3133333333,111.8333333333,0.005703,0.0054002667
169,43.521785,1.511306,2013-11-02 15:07:16,111,20.5,182.108795,0.795023,19.4366666667,111.6666666667,0.005388,0.0054298667
170,43.521736,1.511305,2013-11-02 15:07:17,111,19.4,180.171677,0.800411,19.5433333333,111.5333333333,0.005399,0.0054598333
171,43.521688,1.511305,2013-11-02 15:07:18,111,19.4,180.085663,0.80581,19.65,111.4333333333,0.005377,0.0054885667
172,43.521639,1.511306,2013-11-02 15:07:19,110,19.4,179.569931,0.811187,19.7533333333,111.4,0.00518,0.0055208333
173,43.521593,1.511308,2013-11-02 15:07:20,110,18.6,177.767471,0.816367,19.87,111.4666666667,0.005299,0.0055477
174,43.521545,1.511309,2013-11-02 15:07:21,110,19.1,179.476318,0.821666,19.9666666667,111.6,0.00522,0.0055717667
175,43.521499,1.511303,2013-11-02 15:07:22,109,18.8,185.234253,0.826886,20.0533333333,111.7,0.005265,0.0055903333
176,43.521453,1.511287,2013-11-02 15:07:23,109,19,193.929672,0.832151,20.12,111.8,0.005227,0.0056110667
177,43.521411,1.511257,2013-11-02 15:07:24,108,18.8,207.897766,0.837378,20.1966666667,111.8666666667,0.005311,0.0056307333
178,43.521376,1.511213,2013-11-02 15:07:25,108,19.1,222.092285,0.842689,20.2666666667,111.9333333333,0.005384,0.0056474
179,43.52134,1.511168,2013-11-02 15:07:26,107,19.4,222.427765,0.848073,20.3266666667,111.9333333333,0.005521,0.0056624667
180,43.521296,1.511137,2013-11-02 15:07:27,107,19.9,206.478394,0.853594,20.3833333333,111.9333333333,0.005801,0.0056754667
181,43.521244,1.511126,2013-11-02 15:07:28,108,20.9,189.451187,0.859395,20.43,111.9,0.006005,0.0056879
182,43.521191,1.511131,2013-11-02 15:07:29,109,21.6,175.837265,0.8654,20.4766666667,111.8333333333,0.006117,0.0056977333
183,43.521138,1.511151,2013-11-02 15:07:30,109,22,164.304565,0.871517,20.5133333333,111.8,0.006075,0.005697
184,43.52109,1.511187,2013-11-02 15:07:31,111,21.9,152.029312,0.877592,20.5133333333,111.8333333333,0.006009,0.0057030667
185,43.521047,1.511233,2013-11-02 15:07:32,112,21.6,141.934387,0.883601,20.5366666667,111.8666666667,0.005997,0.0057078
186,43.521007,1.511282,2013-11-02 15:07:33,113,21.6,138.425049,0.889598,20.5533333333,111.9,0.006039,0.0057087333
187,43.520966,1.511331,2013-11-02 15:07:34,114,21.7,139.087479,0.895637,20.5566666667,111.9666666667,0.0061,0.0057148333
188,43.52092,1.511373,2013-11-02 15:07:35,117,22,146.140839,0.901737,20.58,112.0333333333,0.006085,0.0057154333
189,43.52087,1.511404,2013-11-02 15:07:36,118,21.9,155.637161,0.907822,20.58,112.0666666667,0.005999,0.0057161
190,43.520819,1.511427,2013-11-02 15:07:37,117,21.6,162.536591,0.913821,20.5833333333,112.1,0.005812,0.0057144333
191,43.520769,1.511446,2013-11-02 15:07:38,117,20.9,164.451904,0.919633,20.5766666667,112.1333333333,0.005855,0.0057113333
192,43.520718,1.511466,2013-11-02 15:07:39,116,21.1,164.158981,0.925488,20.5666666667,112.1666666667,0.005803,0.005705
193,43.520668,1.511485,2013-11-02 15:07:40,116,20.9,164.345642,0.931291,20.5433333333,112.2333333333,0.00579,0.0056929667
194,43.520618,1.511503,2013-11-02 15:07:41,115,20.8,165.712875,0.937081,20.5,112.3666666667,0.005822,0.0056735667
195,43.520567,1.51152,2013-11-02 15:07:42,114,21,165.793961,0.942903,20.43,112.5,0.005806,0.0056452
196,43.520516,1.511539,2013-11-02 15:07:43,113,20.9,165.095261,0.948709,20.3266666667,112.6,0.005773,0.0056088667
197,43.520466,1.511557,2013-11-02 15:07:44,112,20.8,165.01001,0.954482,20.1966666667,112.7,0.00577,0.005569
198,43.520416,1.511576,2013-11-02 15:07:45,112,20.8,165.164871,0.960252,20.0533333333,112.8333333333,0.005681,0.0055297667
199,43.520367,1.511594,2013-11-02 15:07:46,112,20.5,165.013596,0.965933,19.91,112.9666666667,0.00557,0.0054914333
200,43.520319,1.511611,2013-11-02 15:07:47,112,20.1,165.308548,0.971503,19.7733333333,113.0666666667,0.005541,0.0054393333
201,43.52027,1.511627,2013-11-02 15:07:48,112,19.9,166.519836,0.977044,19.5866666667,113.0666666667,0.005405,0.0053675667
202,43.520223,1.511643,2013-11-02 15:07:49,112,19.5,166.439362,0.982449,19.33,112.9666666667,0.005363,0.0052764333
203,43.520176,1.51166,2013-11-02 15:07:50,112,19.3,165.266129,0.987812,19,112.7666666667,0.005317,0.0051803333
204,43.52013,1.511677,2013-11-02 15:07:51,111,19.1,164.861145,0.993129,18.6533333333,112.5,0.00524,0.0050877
205,43.520085,1.511693,2013-11-02 15:07:52,110,18.9,165.639435,0.998369,18.32,112.2666666667,0.005215,0.0050006333
206,43.520039,1.511709,2013-11-02 15:07:53,110,18.8,166.210464,1.003584,18.0066666667,112.0333333333,0.005134,0.0049105667
207,43.519995,1.511725,2013-11-02 15:07:54,109,18.5,165.244019,1.008718,17.68,111.8666666667,0.005121,0.0048214667
208,43.51995,1.511742,2013-11-02 15:07:55,110,18.4,164.362793,1.013839,17.36,111.7,0.005023,0.0047341667
209,43.519906,1.511758,2013-11-02 15:07:56,111,18.1,165.576218,1.018862,17.0466666667,111.5666666667,0.004939,0.0046438333
210,43.519863,1.511772,2013-11-02 15:07:57,111,17.8,166.290192,1.023801,16.72,111.4666666667,0.00495,0.0045486
211,43.51982,1.511787,2013-11-02 15:07:58,111,17.8,165.74556,1.028751,16.3766666667,111.4,0.004915,0.0044570333
212,43.519778,1.511803,2013-11-02 15:07:59,112,17.7,164.764908,1.033666,16.0466666667,111.4,0.004921,0.0043728667
213,43.519735,1.511819,2013-11-02 15:08:00,113,17.7,164.980301,1.038587,15.7433333333,111.4,0.004898,0.0043019333
214,43.519692,1.511835,2013-11-02 15:08:01,115,17.6,165.003998,1.043485,15.4866666667,111.4333333333,0.004859,0.0042478667
215,43.51965,1.51185,2013-11-02 15:08:02,115,17.5,164.68425,1.048344,15.29,111.4666666667,0.004434,0.0042038
216,43.519613,1.511868,2013-11-02 15:08:03,113,16,161.198868,1.052778,15.1333333333,111.5333333333,0.003886,0.0041680667
217,43.519584,1.511895,2013-11-02 15:08:04,111,14,146.461914,1.056664,15.0033333333,111.6,0.003366,0.0041349667
218,43.519568,1.511931,2013-11-02 15:08:05,111,12.1,120.840263,1.06003,14.8833333333,111.7333333333,0.003202,0.0041064333
219,43.519556,1.511966,2013-11-02 15:08:06,110,11.5,115.531845,1.063232,14.7833333333,111.8666666667,0.00322,0.0040809333
