43.522626,1.505138,31T 379193 4819940,0.088044
43.522627,1.505138,31T 379193 4819940,0.088155
43.522627,1.505139,31T 379193 4819940,0.088236
43.522627,1.505139,31T 379193 4819940,0.088236
43.522627,1.505140,31T 379193 4819940,0.088317
43.522626,1.505140,31T 379193 4819940,0.088428
43.522625,1.505140,31T 379193 4819939,0.088539
43.522625,1.505139,31T 379193 4819939,0.088620
43.522624,1.505139,31T 379193 4819939,0.088731
43.522625,1.505139,31T 379193 4819939,0.088843
43.522626,1.505140,31T 379193 4819940,0.088980
43.522626,1.505141,31T 379194 4819940,0.089061
43.522626,1.505141,31T 379194 4819940,0.089061
43.522626,1.505141,31T 379194 4819940,0.089061
43.522625,1.505142,31T 379194 4819939,0.089198
43.522624,1.505142,31T 379194 4819939,0.089310
43.522623,1.505144,31T 379194 4819939,0.089506
43.522622,1.505143,31T 379194 4819939,0.089643
43.522622,1.505143,31T 379194 4819939,0.089643
43.522622,1.505143,31T 379194 4819939,0.089643
43.522622,1.505143,31T 379194 4819939,0.089643
43.522623,1.505143,31T 379194 4819939,0.089755
43.522623,1.505143,31T 379194 4819939,0.089755
43.522623,1.505143,31T 379194 4819939,0.089755
43.522623,1.505144,31T 379194 4819939,0.089835
43.522622,1.505144,31T 379194 4819939,0.089947
43.522622,1.505143,31T 379194 4819939,0.090027
43.522622,1.505143,31T 379194 4819939,0.090027
43.522621,1.505142,31T 379194 4819939,0.090165
43.522621,1.505142,31T 379194 4819939,0.090165
43.522622,1.505143,31T 379194 4819939,0.090302
43.522621,1.505145,31T 379194 4819939,0.090498
43.522622,1.505146,31T 379194 4819939,0.090636
43.522622,1.505148,31T 379194 4819939,0.090797
43.522622,1.505148,31T 379194 4819939,0.090797
43.522621,1.505150,31T 379194 4819939,0.090993
43.522620,1.505151,31T 379194 4819939,0.091131
43.522620,1.505151,31T 379194 4819939,0.091131
43.522620,1.505152,31T 379194 4819939,0.091212
43.522620,1.505152,31T 379194 4819939,0.091212
43.522620,1.505151,31T 379194 4819939,0.091292
43.522621,1.505150,31T 379194 4819939,0.091430
43.522621,1.505148,31T 379194 4819939,0.091591
43.522621,1.505148,31T 379194 4819939,0.091591
43.522621,1.505147,31T 379194 4819939,0.091672
43.522621,1.505146,31T 379194 4819939,0.091753
43.522620,1.505146,31T 379194 4819939,0.091864
43.522619,1.505146,31T 379194 4819939,0.091975
43.522618,1.505145,31T 379194 4819939,0.092113
43.522616,1.505145,31T 379194 4819938,0.092336
43.522614,1.505145,31T 379194 4819938,0.092558
43.522613,1.505145,31T 379194 4819938,0.092669
43.522612,1.505145,31T 379194 4819938,0.092781
43.522611,1.505145,31T 379194 4819938,0.092892
43.522610,1.505145,31T 379194 4819938,0.093003
43.522609,1.505144,31T 379194 4819938,0.093141
43.522609,1.505144,31T 379194 4819938,0.093141
43.522608,1.505143,31T 379194 4819938,0.093278
43.522607,1.505143,31T 379194 4819937,0.093390
43.522607,1.505142,31T 379194 4819937,0.093471
43.522607,1.505142,31T 379194 4819937,0.093471
43.522606,1.505142,31T 379194 4819937,0.093582
43.522606,1.505141,31T 379193 4819937,0.093663
43.522605,1.505142,31T 379194 4819937,0.093800
43.522604,1.505143,31T 379194 4819937,0.093938
43.522603,1.505143,31T 379194 4819937,0.094049
43.522602,1.505143,31T 379194 4819937,0.094160
43.522601,1.505143,31T 379194 4819937,0.094272
43.522601,1.505143,31T 379194 4819937,0.094272
43.522602,1.505143,31T 379194 4819937,0.094383
43.522602,1.505144,31T 379194 4819937,0.094464
43.522603,1.505145,31T 379194 4819937,0.094601
43.522602,1.505147,31T 379194 4819937,0.094797
43.522602,1.505149,31T 379194 4819937,0.094959
43.522603,1.505150,31T 379194 4819937,0.095096
43.522604,1.505150,31T 379194 4819937,0.095207
43.522605,1.505150,31T 379194 4819937,0.095319
43.522606,1.505150,31T 379194 4819937,0.095430
43.522608,1.505150,31T 379194 4819938,0.095653
43.522611,1.505150,31T 379194 4819938,0.095953
43.522611,1.505150,31T 379194 4819938,0.095987
43.522613,1.505150,31T 379194 4819938,0.096209
43.522613,1.505149,31T 379194 4819938,0.096290
43.522613,1.505150,31T 379194 4819938,0.096371
43.522612,1.505150,31T 379194 4819938,0.096482
43.522611,1.505151,31T 379194 4819938,0.096620
43.522611,1.505151,31T 379194 4819938,0.096620
43.522610,1.505150,31T 379194 4819938,0.096757
43.522610,1.505148,31T 379194 4819938,0.096918
43.522609,1.505147,31T 379194 4819938,0.097056
43.522609,1.505145,31T 379194 4819938,0.097217
43.522609,1.505144,31T 379194 4819938,0.097298
43.522608,1.505144,31T 379194 4819938,0.097409
43.522609,1.505143,31T 379194 4819938,0.097547
43.522610,1.505142,31T 379194 4819938,0.097684
43.522609,1.505141,31T 379194 4819938,0.097822
43.522609,1.505139,31T 379193 4819938,0.097983
43.522609,1.505138,31T 379193 4819938,0.098064
43.522609,1.505138,31T 379193 4819938,0.098064
43.522611,1.505137,31T 379193 4819938,0.098301
43.522613,1.505137,31T 379193 4819938,0.098524
43.522615,1.505137,31T 379193 4819938,0.098746
43.522618,1.505137,31T 379193 4819939,0.099046
43.522618,1.505137,31T 379193 4819939,0.099080
43.522620,1.505137,31T 379193 4819939,0.099303
43.522622,1.505134,31T 379193 4819939,0.099603
43.522623,1.505132,31T 379193 4819939,0.099827
43.522625,1.505130,31T 379193 4819940,0.100127
43.522627,1.505129,31T 379193 4819940,0.100334
43.522629,1.505127,31T 379192 4819940,0.100634
43.522630,1.505127,31T 379192 4819940,0.100704
43.522632,1.505124,31T 379192 4819940,0.101004
43.522632,1.505124,31T 379192 4819940,0.101033
43.522632,1.505121,31T 379192 4819940,0.101276
43.522634,1.505119,31T 379192 4819941,0.101576
43.522635,1.505119,31T 379192 4819941,0.101646
43.522636,1.505123,31T 379192 4819941,0.101947
43.522637,1.505126,31T 379192 4819941,0.102247
43.522637,1.505127,31T 379192 4819941,0.102330
43.522639,1.505130,31T 379193 4819941,0.102630
43.522640,1.505131,31T 379193 4819941,0.102794
43.522642,1.505134,31T 379193 4819941,0.103094
43.522644,1.505136,31T 379193 4819942,0.103394
43.522645,1.505138,31T 379193 4819942,0.103587
43.522645,1.505134,31T 379193 4819942,0.103887
43.522646,1.505131,31T 379193 4819942,0.104187
43.522646,1.505130,31T 379193 4819942,0.104242
43.522644,1.505130,31T 379193 4819942,0.104465
43.522642,1.505131,31T 379193 4819941,0.104702
43.522642,1.505128,31T 379193 4819941,0.104944
43.522641,1.505124,31T 379192 4819941,0.105244
43.522641,1.505124,31T 379192 4819941,0.105286
43.522642,1.505124,31T 379192 4819941,0.105397
43.522643,1.505123,31T 379192 4819941,0.105534
43.522644,1.505122,31T 379192 4819942,0.105672
43.522644,1.505121,31T 379192 4819942,0.105753
43.522644,1.505121,31T 379192 4819942,0.105753
43.522644,1.505120,31T 379192 4819942,0.105833
43.522644,1.505118,31T 379192 4819942,0.105995
43.522643,1.505117,31T 379192 4819941,0.106132
43.522643,1.505116,31T 379192 4819941,0.106213
43.522643,1.505116,31T 379192 4819941,0.106213
43.522643,1.505116,31T 379192 4819941,0.106213
43.522643,1.505116,31T 379192 4819941,0.106213
43.522643,1.505116,31T 379192 4819941,0.106213
43.522643,1.505116,31T 379192 4819941,0.106213
43.522644,1.505116,31T 379192 4819942,0.106324
43.522644,1.505116,31T 379192 4819942,0.106324
43.522645,1.505115,31T 379191 4819942,0.106462
43.522645,1.505114,31T 379191 4819942,0.106543
43.522644,1.505112,31T 379191 4819942,0.106739
43.522644,1.505111,31T 379191 4819942,0.106819
43.522644,1.505110,31T 379191 4819942,0.106900
43.522644,1.505110,31T 379191 4819942,0.106900
43.522644,1.505109,31T 379191 4819942,0.106981
43.522644,1.505109,31T 379191 4819942,0.106981
43.522645,1.505109,31T 379191 4819942,0.107092
43.522645,1.505108,31T 379191 4819942,0.107173
43.522645,1.505107,31T 379191 4819942,0.107254
43.522645,1.505107,31T 379191 4819942,0.107254
43.522645,1.505107,31T 379191 4819942,0.107254
43.522646,1.505106,31T 379191 4819942,0.107391
43.522646,1.505106,31T 379191 4819942,0.107391
43.522646,1.505106,31T 379191 4819942,0.107391
43.522646,1.505107,31T 379191 4819942,0.107472
43.522646,1.505108,31T 379191 4819942,0.107553
43.522647,1.505108,31T 379191 4819942,0.107664
43.522647,1.505107,31T 379191 4819942,0.107745
43.522648,1.505107,31T 379191 4819942,0.107856
43.522648,1.505107,31T 379191 4819942,0.107856
43.522649,1.505106,31T 379191 4819942,0.107993
43.522650,1.505105,31T 379191 4819942,0.108131
43.522650,1.505105,31T 379191 4819942,0.108131
43.522650,1.505104,31T 379191 4819942,0.108212
43.522650,1.505103,31T 379191 4819942,0.108292
43.522649,1.505103,31T 379191 4819942,0.108404
43.522649,1.505102,31T 379190 4819942,0.108484
43.522648,1.505101,31T 379190 4819942,0.108622
43.522647,1.505100,31T 379190 4819942,0.108759
43.522648,1.505100,31T 379190 4819942,0.108871
43.522649,1.505099,31T 379190 4819942,0.109008
43.522649,1.505098,31T 379190 4819942,0.109089
43.522650,1.505097,31T 379190 4819942,0.109226
43.522650,1.505096,31T 379190 4819942,0.109307
43.522650,1.505096,31T 379190 4819942,0.109307
43.522650,1.505095,31T 379190 4819942,0.109388
43.522650,1.505095,31T 379190 4819942,0.109388
43.522651,1.505094,31T 379190 4819942,0.109525
43.522652,1.505094,31T 379190 4819943,0.109637
43.522652,1.505092,31T 379190 4819943,0.109798
43.522652,1.505091,31T 379190 4819943,0.109879
43.522651,1.505089,31T 379189 4819942,0.110075
43.522652,1.505089,31T 379189 4819943,0.110186
43.522653,1.505089,31T 379189 4819943,0.110298
43.522654,1.505087,31T 379189 4819943,0.110494
43.522654,1.505086,31T 379189 4819943,0.110574
43.522654,1.505085,31T 379189 4819943,0.110655
43.522654,1.505084,31T 379189 4819943,0.110736
43.522654,1.505083,31T 379189 4819943,0.110817
43.522653,1.505082,31T 379189 4819943,0.110954
43.522652,1.505080,31T 379189 4819943,0.111150
43.522650,1.505078,31T 379188 4819942,0.111425
43.522649,1.505077,31T 379188 4819942,0.111563
43.522648,1.505077,31T 379188 4819942,0.111674
43.522648,1.505077,31T 379188 4819942,0.111674
43.522648,1.505077,31T 379188 4819942,0.111674
43.522650,1.505077,31T 379188 4819942,0.111897
43.522650,1.505078,31T 379188 4819942,0.111977
43.522651,1.505078,31T 379188 4819942,0.112089
43.522652,1.505079,31T 379189 4819943,0.112226
43.522653,1.505079,31T 379189 4819943,0.112337
43.522654,1.505080,31T 379189 4819943,0.112475
43.522654,1.505080,31T 379189 4819943,0.112475
43.522654,1.505081,31T 379189 4819943,0.112556
43.522654,1.505081,31T 379189 4819943,0.112556
43.522655,1.505081,31T 379189 4819943,0.112667
43.522656,1.505081,31T 379189 4819943,0.112778
43.522658,1.505081,31T 379189 4819943,0.113001
43.522660,1.505082,31T 379189 4819943,0.113238
43.522661,1.505083,31T 379189 4819944,0.113375
43.522662,1.505084,31T 379189 4819944,0.113513
43.522663,1.505084,31T 379189 4819944,0.113624
43.522663,1.505084,31T 379189 4819944,0.113624
43.522663,1.505083,31T 379189 4819944,0.113705
43.522662,1.505082,31T 379189 4819944,0.113842
43.522662,1.505082,31T 379189 4819944,0.113842
43.522661,1.505080,31T 379189 4819944,0.114038
43.522660,1.505079,31T 379189 4819943,0.114176
43.522658,1.505078,31T 379189 4819943,0.114413
43.522657,1.505077,31T 379188 4819943,0.114550
43.522657,1.505076,31T 379188 4819943,0.114631
43.522656,1.505076,31T 379188 4819943,0.114742
43.522655,1.505075,31T 379188 4819943,0.114880
43.522653,1.505074,31T 379188 4819943,0.115117
43.522652,1.505074,31T 379188 4819943,0.115228
43.522651,1.505074,31T 379188 4819942,0.115339
43.522649,1.505073,31T 379188 4819942,0.115576
43.522648,1.505072,31T 379188 4819942,0.115714
43.522646,1.505070,31T 379188 4819942,0.115989
43.522645,1.505069,31T 379188 4819942,0.116126
43.522644,1.505069,31T 379188 4819942,0.116237
43.522642,1.505068,31T 379188 4819941,0.116474
43.522642,1.505066,31T 379188 4819941,0.116636
43.522641,1.505065,31T 379187 4819941,0.116773
43.522641,1.505064,31T 379187 4819941,0.116854
43.522641,1.505062,31T 379187 4819941,0.117015
43.522642,1.505060,31T 379187 4819941,0.117211
43.522642,1.505059,31T 379187 4819941,0.117292
43.522643,1.505058,31T 379187 4819942,0.117430
43.522643,1.505056,31T 379187 4819942,0.117591
43.522644,1.505056,31T 379187 4819942,0.117702
43.522645,1.505057,31T 379187 4819942,0.117840
43.522645,1.505056,31T 379187 4819942,0.117921
43.522645,1.505057,31T 379187 4819942,0.118001
43.522644,1.505058,31T 379187 4819942,0.118139
43.522644,1.505058,31T 379187 4819942,0.118139
43.522642,1.505058,31T 379187 4819941,0.118361
43.522642,1.505058,31T 379187 4819941,0.118361
43.522641,1.505058,31T 379187 4819941,0.118473
43.522642,1.505058,31T 379187 4819941,0.118584
43.522642,1.505058,31T 379187 4819941,0.118584
43.522643,1.505059,31T 379187 4819942,0.118722
43.522643,1.505060,31T 379187 4819942,0.118802
43.522642,1.505061,31T 379187 4819941,0.118940
43.522643,1.505061,31T 379187 4819942,0.119051
43.522642,1.505060,31T 379187 4819941,0.119189
43.522642,1.505060,31T 379187 4819941,0.119189
43.522642,1.505060,31T 379187 4819941,0.119189
43.522641,1.505060,31T 379187 4819941,0.119300
43.522641,1.505060,31T 379187 4819941,0.119300
43.522641,1.505060,31T 379187 4819941,0.119300
43.522641,1.505060,31T 379187 4819941,0.119300
43.522641,1.505059,31T 379187 4819941,0.119381
43.522641,1.505058,31T 379187 4819941,0.119461
43.522641,1.505057,31T 379187 4819941,0.119542
43.522641,1.505057,31T 379187 4819941,0.119542
43.522640,1.505057,31T 379187 4819941,0.119653
43.522640,1.505056,31T 379187 4819941,0.119734
43.522639,1.505056,31T 379187 4819941,0.119845
43.522638,1.505056,31T 379187 4819941,0.119957
43.522637,1.505056,31T 379187 4819941,0.120068
43.522637,1.505056,31T 379187 4819941,0.120068
43.522637,1.505056,31T 379187 4819941,0.120068
43.522636,1.505056,31T 379187 4819941,0.120179
43.522635,1.505056,31T 379187 4819941,0.120291
43.522634,1.505056,31T 379187 4819941,0.120402
43.522634,1.505057,31T 379187 4819941,0.120483
43.522634,1.505058,31T 379187 4819941,0.120564
43.522634,1.505059,31T 379187 4819941,0.120644
43.522633,1.505059,31T 379187 4819940,0.120756
43.522633,1.505060,31T 379187 4819940,0.120836
43.522633,1.505059,31T 379187 4819940,0.120917
43.522633,1.505059,31T 379187 4819940,0.120917
43.522632,1.505060,31T 379187 4819940,0.121054
43.522632,1.505060,31T 379187 4819940,0.121054
43.522631,1.505060,31T 379187 4819940,0.121166
43.522631,1.505060,31T 379187 4819940,0.121166
43.522630,1.505061,31T 379187 4819940,0.121303
43.522630,1.505060,31T 379187 4819940,0.121384
43.522629,1.505061,31T 379187 4819940,0.121522
43.522629,1.505061,31T 379187 4819940,0.121522
43.522630,1.505061,31T 379187 4819940,0.121633
43.522630,1.505060,31T 379187 4819940,0.121714
43.522630,1.505060,31T 379187 4819940,0.121714
43.522630,1.505061,31T 379187 4819940,0.121794
43.522629,1.505062,31T 379187 4819940,0.121932
43.522629,1.505062,31T 379187 4819940,0.121932
43.522628,1.505063,31T 379187 4819940,0.122069
43.522627,1.505064,31T 379187 4819940,0.122207
43.522627,1.505064,31T 379187 4819940,0.122207
43.522627,1.505065,31T 379187 4819940,0.122288
43.522628,1.505065,31T 379187 4819940,0.122399
43.522628,1.505065,31T 379187 4819940,0.122399
43.522628,1.505065,31T 379187 4819940,0.122399
43.522629,1.505065,31T 379187 4819940,0.122510
43.522629,1.505066,31T 379187 4819940,0.122591
43.522630,1.505065,31T 379187 4819940,0.122728
43.522631,1.505065,31T 379187 4819940,0.122840
43.522630,1.505065,31T 379187 4819940,0.122951
43.522629,1.505064,31T 379187 4819940,0.123089
43.522629,1.505064,31T 379187 4819940,0.123089
43.522629,1.505064,31T 379187 4819940,0.123089
43.522629,1.505065,31T 379187 4819940,0.123169
43.522628,1.505066,31T 379187 4819940,0.123307
43.522627,1.505065,31T 379187 4819940,0.123444
43.522625,1.505065,31T 379187 4819940,0.123667
43.522624,1.505065,31T 379187 4819939,0.123778
43.522622,1.505065,31T 379187 4819939,0.124001
43.522622,1.505066,31T 379187 4819939,0.124082
43.522622,1.505067,31T 379188 4819939,0.124162
43.522622,1.505067,31T 379188 4819939,0.124162
43.522622,1.505067,31T 379188 4819939,0.124162
43.522621,1.505067,31T 379188 4819939,0.124274
43.522622,1.505067,31T 379188 4819939,0.124385
43.522622,1.505068,31T 379188 4819939,0.124466
43.522623,1.505069,31T 379188 4819939,0.124603
43.522625,1.505070,31T 379188 4819940,0.124840
43.522626,1.505070,31T 379188 4819940,0.124951
43.522625,1.505071,31T 379188 4819940,0.125089
43.522622,1.505070,31T 379188 4819939,0.125389
43.522620,1.505069,31T 379188 4819939,0.125689
43.522618,1.505069,31T 379188 4819939,0.125885
43.522615,1.505069,31T 379188 4819938,0.126185
43.522613,1.505070,31T 379188 4819938,0.126485
43.522610,1.505070,31T 379188 4819938,0.126785
43.522608,1.505070,31T 379188 4819938,0.127001
43.522605,1.505070,31T 379188 4819937,0.127301
43.522603,1.505070,31T 379188 4819937,0.127601
43.522600,1.505071,31T 379188 4819937,0.127901
43.522597,1.505071,31T 379188 4819936,0.128201
43.522595,1.505071,31T 379188 4819936,0.128450
43.522592,1.505070,31T 379188 4819936,0.128750
43.522590,1.505069,31T 379188 4819936,0.129050
43.522587,1.505068,31T 379188 4819935,0.129350
43.522586,1.505067,31T 379187 4819935,0.129503
43.522584,1.505066,31T 379187 4819935,0.129803
43.522581,1.505064,31T 379187 4819935,0.130103
43.522579,1.505063,31T 379187 4819934,0.130403
43.522576,1.505061,31T 379187 4819934,0.130703
43.522574,1.505060,31T 379187 4819934,0.131003
43.522572,1.505059,31T 379187 4819934,0.131190
43.522569,1.505058,31T 379187 4819933,0.131490
43.522567,1.505058,31T 379187 4819933,0.131790
43.522564,1.505057,31T 379187 4819933,0.132090
43.522561,1.505056,31T 379187 4819933,0.132390
43.522559,1.505055,31T 379186 4819932,0.132690
43.522556,1.505055,31T 379186 4819932,0.132990
43.522554,1.505054,31T 379186 4819932,0.133234
43.522551,1.505053,31T 379186 4819931,0.133534
43.522549,1.505052,31T 379186 4819931,0.133834
43.522546,1.505052,31T 379186 4819931,0.134134
43.522543,1.505051,31T 379186 4819931,0.134434
43.522541,1.505050,31T 379186 4819930,0.134734
43.522538,1.505049,31T 379186 4819930,0.135034
43.522538,1.505049,31T 379186 4819930,0.135060
43.522535,1.505048,31T 379186 4819930,0.135360
43.522533,1.505047,31T 379186 4819929,0.135660
43.522530,1.505046,31T 379186 4819929,0.135960
43.522528,1.505045,31T 379186 4819929,0.136260
43.522527,1.505045,31T 379186 4819929,0.136326
43.522525,1.505043,31T 379185 4819928,0.136626
43.522522,1.505042,31T 379185 4819928,0.136926
43.522520,1.505040,31T 379185 4819928,0.137226
43.522518,1.505039,31T 379185 4819928,0.137439
43.522516,1.505037,31T 379185 4819927,0.137739
43.522513,1.505036,31T 379185 4819927,0.138039
43.522511,1.505034,31T 379185 4819927,0.138339
43.522508,1.505033,31T 379185 4819927,0.138639
43.522506,1.505031,31T 379184 4819926,0.138923
43.522504,1.505029,31T 379184 4819926,0.139223
43.522501,1.505027,31T 379184 4819926,0.139523
43.522499,1.505025,31T 379184 4819926,0.139823
43.522498,1.505024,31T 379184 4819926,0.139977
43.522497,1.505021,31T 379184 4819925,0.140277
43.522495,1.505018,31T 379183 4819925,0.140578
43.522494,1.505015,31T 379183 4819925,0.140878
43.522493,1.505013,31T 379183 4819925,0.141025
43.522492,1.505009,31T 379183 4819925,0.141325
43.522492,1.505006,31T 379182 4819925,0.141625
