43.519335,1.500607,2.483631
43.519319,1.500637,2.486631
43.519302,1.500666,2.489631
43.519288,1.500692,2.492260
43.519268,1.500717,2.495260
43.519249,1.500743,2.498260
43.519233,1.500763,2.500646
43.519211,1.500785,2.503646
43.519190,1.500808,2.506646
43.519173,1.500823,2.508890
43.519150,1.500843,2.511890
43.519128,1.500862,2.514819
43.519104,1.500879,2.517819
43.519080,1.500896,2.520819
43.519060,1.500909,2.523309
43.519036,1.500926,2.526309
43.519012,1.500942,2.529309
43.518989,1.500956,2.531998
43.518965,1.500971,2.534998
43.518940,1.500985,2.537998
43.518921,1.500998,2.540362
43.518896,1.501014,2.543362
43.518872,1.501030,2.546362
43.518848,1.501045,2.549364
43.518823,1.501061,2.552364
43.518799,1.501077,2.555365
43.518778,1.501090,2.557917
43.518754,1.501106,2.560917
43.518729,1.501121,2.563917
43.518705,1.501137,2.566918
43.518685,1.501150,2.569347
43.518661,1.501166,2.572347
43.518636,1.501181,2.575347
43.518612,1.501197,2.578347
43.518592,1.501209,2.580742
43.518568,1.501225,2.583743
43.518543,1.501241,2.586743
43.518519,1.501257,2.589743
43.518494,1.501273,2.592835
43.518469,1.501288,2.595835
43.518444,1.501302,2.598835
43.518419,1.501317,2.601836
43.518399,1.501329,2.604314
43.518374,1.501342,2.607314
43.518348,1.501355,2.610314
43.518323,1.501368,2.613314
43.518298,1.501381,2.616314
43.518278,1.501393,2.618788
43.518253,1.501409,2.621788
43.518229,1.501424,2.624788
43.518204,1.501439,2.627788
43.518182,1.501453,2.630498
43.518157,1.501467,2.633498
43.518132,1.501482,2.636499
43.518107,1.501496,2.639499
43.518088,1.501508,2.641865
43.518063,1.501522,2.644865
43.518038,1.501537,2.647866
43.518013,1.501551,2.650866
43.517995,1.501562,2.653098
43.517970,1.501577,2.656098
43.517945,1.501592,2.659099
43.517921,1.501607,2.662099
43.517896,1.501623,2.665181
43.517871,1.501638,2.668181
43.517847,1.501654,2.671181
43.517828,1.501663,2.673385
43.517803,1.501676,2.676385
43.517777,1.501689,2.679385
43.517755,1.501703,2.682143
43.517731,1.501720,2.685143
43.517707,1.501736,2.688144
43.517688,1.501750,2.690475
43.517664,1.501767,2.693475
43.517640,1.501785,2.696519
43.517617,1.501803,2.699519
43.517597,1.501820,2.702146
43.517574,1.501840,2.705146
43.517551,1.501861,2.708150
43.517529,1.501881,2.711150
43.517505,1.501895,2.714038
43.517480,1.501908,2.717038
43.517452,1.501914,2.720115
43.517431,1.501918,2.722518
43.517404,1.501923,2.725519
43.517385,1.501926,2.727680
43.517359,1.501934,2.730680
43.517337,1.501940,2.733141
43.517315,1.501962,2.736141
43.517301,1.501983,2.738456
43.517291,1.502018,2.741457
43.517296,1.502047,2.743886
43.517306,1.502082,2.746886
43.517309,1.502111,2.749265
43.517312,1.502148,2.752265
43.517328,1.502179,2.755367
43.517343,1.502210,2.758367
43.517359,1.502229,2.760697
43.517379,1.502253,2.763697
43.517395,1.502271,2.765970
43.517411,1.502300,2.768970
43.517428,1.502330,2.771971
43.517443,1.502361,2.775004
43.517456,1.502393,2.778004
43.517469,1.502426,2.781004
43.517483,1.502459,2.784027
43.517497,1.502490,2.787027
43.517511,1.502522,2.790027
43.517526,1.502553,2.793027
43.517538,1.502587,2.796114
43.517549,1.502621,2.799115
43.517561,1.502654,2.802115
43.517571,1.502686,2.804877
43.517582,1.502720,2.807877
43.517593,1.502753,2.810877
43.517603,1.502783,2.813492
43.517615,1.502816,2.816493
43.517627,1.502850,2.819493
43.517639,1.502883,2.822493
43.517649,1.502911,2.825031
43.517660,1.502945,2.828031
43.517671,1.502979,2.831031
43.517682,1.503013,2.834031
43.517692,1.503042,2.836646
43.517703,1.503076,2.839646
43.517715,1.503109,2.842646
43.517726,1.503141,2.845475
43.517739,1.503174,2.848475
43.517751,1.503207,2.851475
43.517764,1.503240,2.854475
43.517775,1.503270,2.857230
43.517786,1.503304,2.860230
43.517798,1.503337,2.863231
43.517809,1.503371,2.866231
43.517819,1.503400,2.868811
43.517832,1.503432,2.871811
43.517845,1.503465,2.874812
43.517859,1.503497,2.877812
43.517870,1.503525,2.880389
43.517881,1.503559,2.883389
43.517893,1.503592,2.886390
43.517904,1.503626,2.889390
43.517915,1.503656,2.892098
43.517925,1.503690,2.895098
43.517936,1.503724,2.898098
43.517947,1.503758,2.901098
43.517957,1.503783,2.903327
43.517970,1.503815,2.906327
43.517983,1.503848,2.909327
43.517995,1.503880,2.912272
43.518008,1.503912,2.915273
43.518022,1.503945,2.918273
43.518033,1.503973,2.920882
43.518043,1.504008,2.923882
43.518052,1.504042,2.926882
43.518062,1.504077,2.929882
43.518071,1.504108,2.932558
43.518082,1.504142,2.935559
43.518093,1.504176,2.938559
43.518104,1.504210,2.941575
43.518115,1.504244,2.944575
43.518126,1.504278,2.947575
43.518134,1.504305,2.949952
43.518145,1.504339,2.952952
43.518155,1.504373,2.955952
43.518166,1.504407,2.958953
43.518177,1.504443,2.962064
43.518187,1.504477,2.965064
43.518197,1.504512,2.968064
43.518206,1.504540,2.970547
43.518216,1.504575,2.973547
43.518225,1.504609,2.976547
43.518235,1.504644,2.979547
43.518244,1.504675,2.982224
43.518254,1.504709,2.985224
43.518265,1.504743,2.988224
43.518274,1.504771,2.990683
43.518286,1.504804,2.993683
43.518299,1.504837,2.996683
43.518311,1.504871,2.999744
43.518321,1.504905,3.002744
43.518332,1.504940,3.005744
43.518343,1.504974,3.008744
43.518352,1.505004,3.011388
43.518362,1.505038,3.014388
43.518372,1.505073,3.017388
43.518380,1.505098,3.019605
43.518392,1.505131,3.022605
43.518404,1.505164,3.025605
43.518416,1.505198,3.028605
43.518426,1.505224,3.031005
43.518439,1.505257,3.034006
43.518452,1.505289,3.037006
43.518462,1.505315,3.039359
43.518478,1.505345,3.042359
43.518493,1.505375,3.045359
43.518509,1.505406,3.048359
43.518522,1.505437,3.051281
43.518533,1.505471,3.054281
43.518544,1.505505,3.057281
43.518554,1.505529,3.059525
43.518570,1.505559,3.062525
43.518587,1.505589,3.065525
43.518603,1.505618,3.068525
43.518619,1.505649,3.071589
43.518635,1.505679,3.074589
43.518651,1.505708,3.077590
43.518666,1.505740,3.080650
43.518680,1.505772,3.083650
43.518693,1.505805,3.086650
43.518705,1.505827,3.088898
43.518723,1.505855,3.091898
43.518741,1.505883,3.094898
43.518758,1.505912,3.097955
43.518774,1.505943,3.100955
43.518789,1.505973,3.103956
43.518801,1.505996,3.106236
43.518816,1.506027,3.109236
43.518831,1.506058,3.112236
43.518846,1.506091,3.115347
43.518859,1.506123,3.118347
43.518873,1.506155,3.121347
43.518883,1.506178,3.123489
43.518896,1.506210,3.126489
43.518910,1.506241,3.129444
43.518923,1.506273,3.132444
43.518936,1.506303,3.135225
43.518951,1.506334,3.138225
43.518965,1.506361,3.140912
43.518980,1.506392,3.143912
43.518990,1.506422,3.146618
43.518994,1.506459,3.149618
43.519000,1.506484,3.151770
43.519007,1.506514,3.154286
43.519008,1.506551,3.157286
43.519009,1.506580,3.159619
43.519005,1.506617,3.162619
43.519001,1.506653,3.165619
43.518997,1.506686,3.168279
43.519000,1.506723,3.171279
43.519003,1.506760,3.174279
43.519007,1.506792,3.176914
43.519014,1.506828,3.179914
43.519020,1.506864,3.182914
43.519028,1.506890,3.185126
43.519042,1.506921,3.188126
43.519056,1.506953,3.191126
43.519075,1.506975,3.193872
43.519097,1.506996,3.196872
43.519119,1.507016,3.199800
43.519143,1.507033,3.202800
43.519167,1.507051,3.205800
43.519191,1.507070,3.208870
43.519213,1.507090,3.211870
43.519236,1.507109,3.214870
43.519252,1.507127,3.217157
43.519272,1.507153,3.220157
43.519291,1.507179,3.223157
43.519306,1.507204,3.225835
43.519323,1.507233,3.228836
43.519340,1.507262,3.231836
43.519356,1.507291,3.234802
43.519372,1.507322,3.237802
43.519387,1.507352,3.240802
43.519402,1.507382,3.243668
43.519415,1.507414,3.246668
43.519429,1.507446,3.249668
43.519441,1.507475,3.252388
43.519456,1.507506,3.255388
43.519471,1.507537,3.258388
43.519486,1.507568,3.261388
43.519498,1.507593,3.263785
43.519511,1.507625,3.266785
43.519525,1.507656,3.269785
43.519539,1.507690,3.272904
43.519552,1.507722,3.275904
43.519565,1.507755,3.278904
43.519575,1.507779,3.281123
43.519587,1.507812,3.284123
43.519599,1.507846,3.287123
43.519610,1.507877,3.289941
43.519622,1.507910,3.292941
43.519635,1.507943,3.295941
43.519646,1.507973,3.298672
43.519658,1.508006,3.301672
43.519669,1.508036,3.304359
43.519679,1.508070,3.307359
43.519690,1.508104,3.310359
43.519697,1.508135,3.312930
43.519705,1.508170,3.315930
43.519706,1.508205,3.318706
43.519704,1.508242,3.321706
43.519704,1.508268,3.323849
43.519707,1.508305,3.326849
43.519709,1.508342,3.329849
43.519716,1.508374,3.332466
43.519724,1.508409,3.335466
43.519731,1.508439,3.338021
43.519748,1.508467,3.341021
43.519766,1.508496,3.344021
43.519781,1.508514,3.346252
43.519805,1.508531,3.349252
43.519829,1.508549,3.352252
43.519847,1.508564,3.354689
43.519869,1.508586,3.357689
43.519891,1.508607,3.360690
43.519912,1.508630,3.363662
43.519932,1.508656,3.366662
43.519951,1.508682,3.369662
43.519966,1.508703,3.372065
43.519984,1.508731,3.375065
43.520001,1.508759,3.378065
43.520019,1.508787,3.381065
43.520035,1.508817,3.384096
43.520050,1.508848,3.387096
43.520066,1.508879,3.390096
43.520079,1.508907,3.392771
43.520093,1.508938,3.395771
43.520107,1.508970,3.398771
43.520122,1.509001,3.401771
43.520133,1.509025,3.404055
43.520147,1.509056,3.407055
43.520162,1.509087,3.410055
43.520174,1.509113,3.412526
43.520187,1.509145,3.415526
43.520200,1.509178,3.418526
43.520213,1.509210,3.421526
43.520225,1.509239,3.424135
43.520238,1.509271,3.427135
43.520251,1.509303,3.430136
43.520264,1.509335,3.433063
43.520275,1.509369,3.436063
43.520287,1.509402,3.439063
43.520298,1.509434,3.441904
43.520312,1.509466,3.444904
43.520325,1.509499,3.447904
43.520337,1.509530,3.450785
43.520349,1.509564,3.453785
43.520360,1.509597,3.456785
43.520372,1.509627,3.459487
43.520385,1.509659,3.462487
43.520396,1.509685,3.464917
43.520411,1.509716,3.467917
43.520426,1.509747,3.470917
43.520437,1.509773,3.473393
43.520452,1.509805,3.476393
43.520463,1.509830,3.478749
43.520476,1.509862,3.481749
43.520488,1.509889,3.484312
43.520501,1.509922,3.487312
43.520513,1.509955,3.490313
43.520523,1.509978,3.492517
43.520538,1.510010,3.495517
43.520552,1.510037,3.498216
43.520567,1.510067,3.501216
43.520582,1.510100,3.504289
43.520595,1.510132,3.507289
43.520609,1.510165,3.510327
43.520622,1.510197,3.513328
43.520636,1.510229,3.516328
43.520650,1.510261,3.519390
43.520665,1.510292,3.522390
43.520679,1.510324,3.525390
43.520693,1.510352,3.528137
43.520708,1.510383,3.531137
43.520723,1.510414,3.534138
43.520738,1.510445,3.537138
43.520749,1.510469,3.539426
43.520764,1.510500,3.542426
43.520778,1.510530,3.545341
43.520793,1.510561,3.548341
43.520808,1.510591,3.551342
43.520823,1.510621,3.554232
43.520837,1.510653,3.557233
43.520851,1.510685,3.560233
43.520863,1.510713,3.562891
43.520875,1.510746,3.565892
43.520887,1.510779,3.568892
43.520895,1.510805,3.571108
43.520905,1.510839,3.574108
43.520914,1.510874,3.577108
43.520924,1.510898,3.579352
43.520939,1.510930,3.582352
43.520950,1.510954,3.584706
43.520967,1.510984,3.587706
43.520979,1.511006,3.589980
43.520994,1.511037,3.592980
43.521008,1.511069,3.595981
43.521017,1.511098,3.598578
43.521024,1.511128,3.601094
43.521031,1.511164,3.604094
43.521037,1.511194,3.606622
43.521044,1.511230,3.609622
43.521049,1.511256,3.611795
43.521055,1.511292,3.614795
43.521061,1.511328,3.617795
43.521067,1.511361,3.620516
43.521072,1.511398,3.623517
43.521078,1.511433,3.626443
43.521091,1.511466,3.629443
43.521103,1.511499,3.632444
43.521115,1.511526,3.635027
43.521131,1.511557,3.638027
43.521146,1.511587,3.641027
43.521158,1.511615,3.643607
43.521171,1.511647,3.646607
43.521183,1.511675,3.649231
43.521192,1.511710,3.652231
43.521202,1.511745,3.655232
43.521211,1.511779,3.658186
43.521211,1.511816,3.661186
43.521212,1.511853,3.664186
43.521212,1.511889,3.667066
43.521214,1.511926,3.670066
43.521215,1.511963,3.673066
43.521217,1.512000,3.676066
43.521219,1.512036,3.678929
43.521221,1.512073,3.681929
43.521224,1.512110,3.684929
43.521226,1.512138,3.687255
43.521229,1.512175,3.690255
43.521231,1.512212,3.693255
43.521233,1.512248,3.696176
43.521233,1.512286,3.699176
43.521234,1.512323,3.702176
43.521234,1.512350,3.704378
43.521233,1.512387,3.707379
43.521233,1.512424,3.710379
43.521232,1.512461,3.713379
43.521231,1.512495,3.716067
43.521230,1.512532,3.719067
43.521229,1.512569,3.722068
43.521227,1.512598,3.724441
43.521226,1.512635,3.727441
43.521224,1.512673,3.730442
43.521223,1.512709,3.733417
43.521223,1.512747,3.736417
43.521223,1.512784,3.739417
43.521224,1.512820,3.742375
43.521226,1.512857,3.745375
43.521228,1.512894,3.748375
43.521228,1.512932,3.751389
43.521227,1.512969,3.754389
43.521226,1.513005,3.757306
43.521226,1.513042,3.760306
43.521227,1.513079,3.763306
43.521226,1.513106,3.765485
43.521222,1.513143,3.768486
43.521219,1.513180,3.771509
43.521215,1.513217,3.774509
43.521209,1.513251,3.777343
43.521198,1.513285,3.780343
43.521188,1.513320,3.783329
43.521181,1.513350,3.785922
43.521165,1.513380,3.788922
43.521151,1.513408,3.791692
43.521134,1.513438,3.794693
43.521119,1.513467,3.797640
43.521102,1.513497,3.800640
43.521090,1.513519,3.802914
43.521076,1.513551,3.805914
43.521062,1.513582,3.808915
43.521054,1.513612,3.811453
43.521046,1.513647,3.814453
43.521040,1.513684,3.817525
43.521040,1.513722,3.820525
43.521042,1.513759,3.823563
43.521048,1.513795,3.826563
43.521053,1.513828,3.829259
43.521065,1.513861,3.832259
43.521077,1.513895,3.835259
43.521094,1.513919,3.838027
43.521116,1.513941,3.841027
43.521135,1.513954,3.843368
43.521162,1.513958,3.846368
43.521188,1.513963,3.849368
43.521209,1.513962,3.851655
43.521236,1.513961,3.854655
43.521262,1.513962,3.857548
43.521288,1.513968,3.860548
43.521315,1.513974,3.863548
43.521336,1.513985,3.865984
43.521360,1.513999,3.868984
43.521382,1.514017,3.871818
43.521401,1.514043,3.874818
43.521421,1.514069,3.877818
43.521432,1.514092,3.880030
43.521447,1.514123,3.883030
43.521458,1.514147,3.885358
43.521472,1.514179,3.888358
43.521485,1.514211,3.891358
43.521497,1.514242,3.894186
43.521510,1.514275,3.897186
43.521523,1.514303,3.899838
43.521540,1.514331,3.902838
43.521554,1.514354,3.905258
43.521574,1.514379,3.908258
43.521594,1.514404,3.911258
43.521617,1.514423,3.914320
43.521635,1.514437,3.916564
43.521661,1.514445,3.919565
43.521683,1.514452,3.922043
43.521710,1.514451,3.925043
43.521736,1.514451,3.927944
43.521763,1.514445,3.930944
43.521788,1.514439,3.933813
43.521813,1.514424,3.936813
43.521834,1.514410,3.939443
43.521858,1.514394,3.942443
43.521881,1.514380,3.945208
43.521904,1.514360,3.948209
43.521920,1.514345,3.950388
43.521941,1.514322,3.953388
43.521962,1.514300,3.956347
43.521983,1.514278,3.959245
43.522007,1.514260,3.962245
43.522030,1.514243,3.965215
43.522053,1.514227,3.968060
43.522076,1.514208,3.971060
43.522097,1.514196,3.973547
43.522120,1.514178,3.976540
43.522143,1.514161,3.979427
43.522169,1.514146,3.982527
43.522188,1.514133,3.984858
43.522205,1.514111,3.987453
43.522216,1.514080,3.990263
43.522218,1.514054,3.992417
43.522211,1.514021,3.995193
43.522204,1.513996,3.997359
43.522194,1.513966,4.000018
43.522173,1.513945,4.002912
43.522155,1.513957,4.005094
43.522135,1.513979,4.007942
43.522128,1.513993,4.009314
43.522125,1.513999,4.009903
43.522123,1.514013,4.011054
43.522122,1.514010,4.011321
43.522120,1.514009,4.011558
43.522119,1.514008,4.011695
43.522118,1.514036,4.013958
43.522115,1.514054,4.015449
43.522116,1.514049,4.015868
43.522116,1.514036,4.016917
43.522115,1.514032,4.017258
43.522115,1.514034,4.017420
43.522114,1.514048,4.018555
43.522113,1.514059,4.019450
43.522113,1.514059,4.019450
43.522113,1.514042,4.020822
43.522112,1.514057,4.022038
43.522112,1.514067,4.022846
43.522111,1.514081,4.023981
43.522109,1.514091,4.024818
43.522093,1.514103,4.026846
43.522092,1.514086,4.028223
43.522092,1.514067,4.029756
43.522101,1.514055,4.031150
43.522102,1.514043,4.032125
43.522101,1.514047,4.032466
43.522098,1.514068,4.034194
43.522098,1.514089,4.035889
43.522098,1.514094,4.036293
43.522095,1.514094,4.036627
43.522097,1.514070,4.038577
43.522097,1.514058,4.039545
43.522099,1.514040,4.041015
43.522090,1.514024,4.042650
43.522091,1.514017,4.043226
43.522091,1.514020,4.043468
43.522090,1.514031,4.044363
43.522089,1.514039,4.045018
43.522092,1.514018,4.046746
43.522094,1.513986,4.049338
43.522081,1.513982,4.050821
43.522083,1.513974,4.051504
43.522084,1.513959,4.052720
43.522086,1.513952,4.053327
43.522087,1.513954,4.053523
43.522087,1.513965,4.054411
43.522087,1.513982,4.055783
43.522087,1.513994,4.056752
43.522087,1.514011,4.058124
43.522086,1.514010,4.058262
43.522084,1.514030,4.059891
43.522078,1.514023,4.060766
43.522078,1.514017,4.061250
43.522079,1.514007,4.062065
43.522078,1.514018,4.062960
43.522077,1.514017,4.063098
43.522076,1.514005,4.064073
43.522078,1.514002,4.064402
43.522073,1.513992,4.065382
43.522090,1.513979,4.067546
43.522090,1.513971,4.068192
43.522089,1.513975,4.068533
43.522089,1.513960,4.069744
43.522090,1.513943,4.071121
43.522088,1.513956,4.072193
43.522085,1.513977,4.073921
43.522084,1.513991,4.075057
43.522084,1.514003,4.076025
43.522084,1.513986,4.077398
43.522084,1.513986,4.077398
43.522095,1.513961,4.079758
43.522095,1.513953,4.080404
43.522095,1.513945,4.081049
43.522097,1.513925,4.082679
43.522098,1.513920,4.083098
43.522097,1.513929,4.083833
43.522099,1.513962,4.086506
43.522086,1.513985,4.088860
43.522084,1.513997,4.089854
43.522074,1.514016,4.091748
43.522074,1.514024,4.092393
43.522074,1.514032,4.093039
43.522075,1.514024,4.093694
43.522075,1.514024,4.093694
43.522075,1.514025,4.093775
43.522092,1.514011,4.095917
43.522108,1.513997,4.098079
43.522115,1.513964,4.100878
43.522119,1.513929,4.103756
43.522117,1.513897,4.106339
43.522114,1.513870,4.108518
43.522106,1.513837,4.111327
43.522094,1.513804,4.114327
43.522079,1.513778,4.117011
43.522057,1.513758,4.119881
43.522038,1.513748,4.122145
43.522017,1.513739,4.124622
43.521991,1.513732,4.127622
43.521971,1.513726,4.129849
43.521944,1.513720,4.132849
43.521921,1.513715,4.135485
43.521894,1.513711,4.138485
43.521869,1.513707,4.141304
43.521842,1.513705,4.144304
43.521822,1.513704,4.146546
43.521795,1.513705,4.149546
43.521768,1.513706,4.152546
43.521740,1.513713,4.155670
43.521715,1.513719,4.158552
43.521692,1.513738,4.161552
43.521675,1.513752,4.163741
43.521667,1.513787,4.166741
43.521662,1.513820,4.169453
43.521663,1.513858,4.172453
43.521665,1.513889,4.175007
43.521672,1.513925,4.178007
43.521677,1.513952,4.180258
43.521681,1.513989,4.183259
43.521686,1.514025,4.186259
43.521691,1.514051,4.188394
43.521698,1.514087,4.191394
43.521704,1.514123,4.194410
43.521709,1.514160,4.197410
43.521708,1.514195,4.200306
43.521704,1.514229,4.203052
43.521693,1.514263,4.206052
43.521681,1.514289,4.208557
43.521663,1.514317,4.211557
43.521647,1.514332,4.213752
43.521625,1.514343,4.216334
43.521605,1.514340,4.218562
43.521587,1.514325,4.220852
43.521573,1.514296,4.223668
43.521557,1.514267,4.226657
43.521544,1.514234,4.229657
43.521531,1.514203,4.232598
43.521515,1.514172,4.235598
43.521506,1.514148,4.237806
43.521497,1.514113,4.240806
43.521487,1.514087,4.243157
43.521470,1.514059,4.246158
43.521457,1.514037,4.248444
43.521443,1.514005,4.251444
43.521432,1.513978,4.253960
43.521420,1.513945,4.256960
43.521408,1.513914,4.259800
43.521394,1.513883,4.262728
43.521388,1.513847,4.265728
43.521386,1.513812,4.268527
43.521387,1.513778,4.271290
43.521391,1.513741,4.274291
