0,3432.0,297
1,3432.0,297
2,3432.0,297
3,3432.0,297
4,3432.0,297
5,3432.0,297
6,3432.0,297
7,3432.0,297
8,3432.0,297
9,3432.0,297
10,3432.0,297
11,3431.0,120
12,3431.0,120
13,3431.0,120
14,3431.0,120
15,3431.0,120
16,3431.0,120
17,3431.0,120
18,3431.0,120
19,3431.0,120
20,3431.0,120
21,3431.0,120
22,3431.0,120
23,3431.0,120
24,3431.0,120
25,3431.0,120
26,3431.0,120
27,3431.0,120
28,3430.0,106
29,3430.0,106
30,3430.0,106
31,3430.0,106
32,3430.0,106
33,3430.0,106
34,3430.0,106
35,3430.0,106
36,3430.0,106
37,3430.0,106
38,3430.0,106
39,3430.0,106
40,3430.0,106
41,3430.0,106
42,3430.0,106
43,3430.0,106
44,3430.0,106
45,3430.0,106
46,3429.0,136
47,3429.0,136
48,3429.0,136
49,3429.0,136
50,3429.0,136
51,666.0,115
52,666.0,115
53,666.0,115
54,666.0,115
55,666.0,115
56,666.0,115
57,666.0,115
58,666.0,115
59,666.0,115
60,666.0,115
61,666.0,115
62,666.0,115
63,666.0,115
64,666.0,115
65,666.0,115
66,666.0,115
67,666.0,115
68,666.0,115
69,666.0,115
70,666.0,115
71,666.0,115
72,666.0,115
73,666.0,115
74,677.0,44
75,677.0,44
76,676.0,133
77,676.0,133
78,676.0,133
79,676.0,133
80,676.0,133
81,676.0,133
82,676.0,133
83,676.0,133
84,676.0,133
85,676.0,133
86,676.0,133
87,676.0,133
88,676.0,133
89,676.0,133
90,676.0,133
91,676.0,133
92,676.0,133
93,676.0,133
94,676.0,133
95,676.0,133
96,676.0,133
97,676.0,133
98,676.0,133
99,676.0,133
100,675.0,57
101,675.0,57
102,675.0,57
103,675.0,57
104,675.0,57
105,675.0,57
106,675.0,57
107,675.0,57
108,675.0,57
109,674.0,80
110,674.0,80
111,674.0,80
112,674.0,80
113,674.0,80
114,674.0,80
115,674.0,80
116,674.0,80
117,674.0,80
118,674.0,80
119,674.0,80
120,673.0,135
121,673.0,135
122,673.0,135
123,673.0,135
124,673.0,135
125,673.0,135
126,673.0,135
127,673.0,135
128,673.0,135
129,673.0,135
130,673.0,135
131,673.0,135
132,673.0,135
133,673.0,135
134,673.0,135
135,673.0,135
136,673.0,135
137,673.0,135
138,673.0,135
139,673.0,135
140,673.0,135
141,692.0,26
142,692.0,26
143,692.0,26
144,692.0,26
145,692.0,26
146,692.0,26
147,692.0,26
148,692.0,26
149,691.0,111
150,691.0,111
151,691.0,111
152,691.0,111
153,691.0,111
154,691.0,111
155,691.0,111
156,691.0,111
157,691.0,111
158,691.0,111
159,691.0,111
160,691.0,111
161,691.0,111
162,691.0,111
163,690.0,119
164,690.0,119
165,691.0,111
166,691.0,111
167,691.0,111
168,691.0,111
169,691.0,111
170,691.0,111
171,691.0,111
172,691.0,111
