43.124841,0.751225,1970/01/01 01:09:33,0,184.2,0.000000
43.124786,0.750590,1970/01/01 01:09:35,0,93.6,0.051995
43.124715,0.749952,1970/01/01 01:09:37,0,94.4,0.104428
43.124630,0.749332,1970/01/01 01:09:38,0,184.4,0.155641
43.124541,0.748703,1970/01/01 01:09:40,0,93.8,0.207756
43.124455,0.748094,1970/01/01 01:09:42,0,90.7,0.258118
43.124354,0.747441,1970/01/01 01:09:44,0,97.6,0.312363
43.124250,0.746802,1970/01/01 01:09:46,0,95.7,0.365556
43.124140,0.746143,1970/01/01 01:09:47,0,197.6,0.420456
43.124033,0.745495,1970/01/01 01:09:49,0,97.2,0.474436
43.123918,0.744845,1970/01/01 01:09:51,0,97.9,0.528804
43.123802,0.744187,1970/01/01 01:09:53,0,99.0,0.583777
43.123689,0.743536,1970/01/01 01:09:55,0,97.9,0.638171
43.123591,0.742929,1970/01/01 01:09:56,0,181.8,0.688674
43.123503,0.742267,1970/01/01 01:09:58,0,98.5,0.743393
43.123431,0.741642,1970/01/01 01:10:00,0,92.4,0.794732
43.123368,0.741023,1970/01/01 01:10:01,0,183.1,0.845586
43.123313,0.740398,1970/01/01 01:10:03,0,92.1,0.896736
43.123267,0.739756,1970/01/01 01:10:05,0,94.2,0.949087
43.123236,0.739129,1970/01/01 01:10:06,0,183.8,1.000131
43.123214,0.738458,1970/01/01 01:10:08,0,98.3,1.054747
43.123216,0.737782,1970/01/01 01:10:10,0,98.9,1.109671
43.123238,0.737141,1970/01/01 01:10:11,0,187.6,1.161782
43.123277,0.736495,1970/01/01 01:10:13,0,94.9,1.214490
43.123321,0.735832,1970/01/01 01:10:15,0,97.4,1.268592
43.123375,0.735202,1970/01/01 01:10:16,0,185.5,1.320131
43.123445,0.734548,1970/01/01 01:10:18,0,96.7,1.373842
43.123531,0.733905,1970/01/01 01:10:20,0,95.5,1.426892
43.123628,0.733286,1970/01/01 01:10:21,0,185.2,1.478333
43.123746,0.732656,1970/01/01 01:10:23,0,95.1,1.531179
43.123868,0.732025,1970/01/01 01:10:25,0,95.6,1.584274
43.123984,0.731413,1970/01/01 01:10:26,0,184.8,1.635617
